DT_35007_N001_1	2943	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C2_OBJ_NM_ENG,C2_NM,ITM_NM_ENG,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,UNIT_NM_ENG,C1_OBJ_NM_ENG,C1_NM,C2_NM_ENG,C1_NM_ENG,TBL_NM,C1_OBJ_NM	DT_35007_N001_1,2024,수검인원,8423942,명,350,By Sex,여자,Number of Actual Examinees,A,2026-01-06,002,15350AC400Z1,003,성별,In person,By Si/Gun/Gu,계,Female,Total,시군구별 성별 일반건강검진 대상 및 수검인원 현황,시군구별
DT_35007_N001	9053	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,ITM_NM_ENG,PRD_SE,LST_CHN_DE,C1,C2,C3,C3_OBJ_NM_ENG,C1_NM,TBL_NM,C2_OBJ_NM_ENG,C2_NM,ITM_ID,C2_OBJ_NM,UNIT_NM_ENG,C1_OBJ_NM_ENG,C3_NM_ENG,C2_NM_ENG,C1_NM_ENG,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N001,2017,대상인원,3267912,명,350,1차검진,Number of Eligible Individuals,A,2018-12-20,15350AC400A1,001,001,By Number of Consecutive Check-up,서울,시군구별 성별 일반건강검진 대상 및 수검인원 현황,By Sex,합계,001,성별,In person,By Si/Gun/Gu,The 1st step screening test,Total,Seoul,시군구별,검진차수별
DT_35007_N002_1	129	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM	DT_35007_N002_1,2024,수검인원,63327,명,350,여자,A,2026-01-06,002,016,003,성별,In person,85세 이상,연령별 성별 일반건강검진 대상 및 수검인원 현황 : 전체,연령별
DT_35007_N002	337	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N002,2017,수검인원,578,명,350,2차검진,여자,A,2018-12-20,002,016,003,성별,002,In person,85세 이상,연령별 성별 일반건강검진 대상 및 수검인원 현황 : 전체,연령별,검진차수별
DT_35007_N003	1420	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N003,2010,판정현황,2058277,명,350,실인원,합계,A,2012-05-29,001,15350AC400A1,001,성별,001,In person,서울,시군구별 성별 일반건강검진 1차 판정현황,시군구별,검진결과별
DT_35007_N004	79	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N004,2010,판정현황,10851277,명,350,실인원,합계,A,2012-05-29,001,001,001,성별,001,In person,계,연령별 성별 일반건강검진 1차 판정 현황,연령별,검진결과별
DT_35007_N005	4775	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N005,2010,1차 판정결과 세부현황,1654507,명,350,실인원,합계,A,2012-05-29,001,15350AC400A1,001,성별,00101,In person,서울,시군구별 성별 일반건강검진 1차 판정결과 세부현황,시군구별,검진결과별
DT_35007_N006	267	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N006,2010,1차 판정결과 세부현황,8707887,명,350,실인원,합계,A,2012-05-29,001,001,001,성별,00101,In person,계,연령별 성별 일반건강검진 1차 판정결과 세부현황,연령별,검진결과별
DT_35007_N007	1925	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N007,2010,판정현황,24038,명,350,당뇨병,합계,A,2015-11-09,001,15350AC400A1,001,성별,001,In person,서울,시군구별 성별 일반건강검진 2차 판정현황,시군구별,검진결과별
DT_35007_N008	107	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N008,2010,판정현황,153824,명,350,당뇨병,합계,A,2015-11-09,001,001,001,성별,001,In person,계,연령별 성별 일반건강검진 2차 판정현황,연령별,검진결과별
DT_35007_N009	36505	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,ITM_NM_ENG,PRD_SE,LST_CHN_DE,C1,C2,C3,C3_OBJ_NM_ENG,C1_NM,TBL_NM,C2_OBJ_NM_ENG,C2_NM,ITM_ID,C2_OBJ_NM,UNIT_NM_ENG,C1_OBJ_NM_ENG,C3_NM_ENG,C2_NM_ENG,C1_NM_ENG,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N009,2024,대상인원,4121184,명,350,계,Number of Eligible Individuals,A,2026-01-06,15350AC400A1,001,001_1,Number of People Qualifying for Examination by Type of Cancer,서울,시군구별 성별 암검진 대상 및 수검인원 현황,By Sex,합계,001,성별,In person,By Si/Gun/Gu,Total,Total,Seoul,시군구별,암검진별
DT_35007_N010	1106	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N010,2024,수검인원,-,명,350,폐암,여자,A,2026-01-07,002,015,003,성별,007,In person,25 ~ 29세,연령별 성별 암검진 대상 및 수검인원 현황,연령별,암검진별
DT_35007_N011	22732	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,ITM_NM_ENG,PRD_SE,LST_CHN_DE,C1,C2,C3,C3_OBJ_NM_ENG,C1_NM,TBL_NM,C2_OBJ_NM_ENG,C2_NM,ITM_ID,C2_OBJ_NM,UNIT_NM_ENG,C1_OBJ_NM_ENG,C3_NM_ENG,C2_NM_ENG,C1_NM_ENG,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N011,2024,시군구별 성별 위암검진 결과 판정 현황,1440744,명,350,계,Statistics on Stomach Cancer Screening Diagnoses by District and Gender,A,2026-01-07,15350AC400A1,001,001,By Cancer Screening Result,서울,시군구별 성별 위암검진 결과 판정 현황,By Sex,합계,001,성별,In person,By Si/Gun/Gu,Total,Total,Seoul,시군구별,위암검진결과별
DT_35007_N012	552	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N012,2024,연령별 성별 위암검진 결과 판정 현황,172,명,350,기존 암환자,여자,A,2026-01-07,001,013,003,성별,007,In person,85세 이상,연령별 성별 위암검진 결과 판정 현황,연령별,위암검진결과별
DT_35007_N013	17518	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N013,2024,시군구별 성별 대장암 검진 결과 판정현황,1085278,명,350,계,합계,A,2026-01-08,001,15350AC400A1,001,성별,001,In person,서울,시군구별 성별 대장암 검진 결과 판정 현황,시군구별,대장암검진결과별
DT_35007_N014	552	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N014,2024,연령별 성별 대장암 검진 결과 판정 현황,90,명,350,기존 암환자,여자,A,2026-01-08,001,013,003,성별,00306,In person,85세 이상,연령별 성별 대장암 검진 결과 판정 현황,연령별,대장암검진결과별
DT_35007_N015	7416	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N015,2015,시군구별 성별 간암 검진 결과 판정 현황,90459,명,350,계,합계,A,2016-12-05,001,15350AC400A1,001,성별,001,In person,서울,시군구별 성별 간암 검진 결과 판정 현황,시군구별,간암검진결과별
DT_35007_N016	284	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N016,2015,연령별 성별 간암 검진 결과 판정 현황 ,2,명,350,기존 암환자,여자,A,2016-12-05,001,013,003,성별,006,In person,85세이상,연령별 성별 간암 검진 결과 판정 현황,연령별,간암검진결과별
DT_35007_N017	3812	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM	DT_35007_N017,2024,시군구별 유방암 검진 결과 판정 현황,26782,명,350,기존 암환자,A,2026-01-08,001,15350AC400Z1,006,유방암검진결과별,In person,계,시군구별 유방암 검진 결과 판정 현황,시군구별
DT_35007_N018	145	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM	DT_35007_N018,2024,연령별 유방암 검진 결과 판정 현황,150,명,350,기존 암환자,A,2026-01-08,001,013,006,유방암검진결과별,In person,85세 이상,연령별 유방암 검진 결과 판정 현황,연령별
DT_35007_N019	5378	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM	DT_35007_N019,2024,시군구별 자궁경부암 검진 결과 판정 현황,6249,명,350,기존 암환자,A,2026-01-08,001,15350AC400Z1,007,자궁경부암검진결과별,In person,계,시군구별 자궁경부암 검진 결과 판정 현황,시군구별
DT_35007_N020	274	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM	DT_35007_N020,2024,연령별 자궁경부암 검진 결과 판정 현황,19,명,350,기존 암환자,A,2026-01-08,001,016,007,자궁경부암검진결과별,Person,85세 이상,연령별 자궁경부암 검진 결과 판정 현황,연령별
DT_35007_N021	8936	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N021,2017,대상인원,124508,명,350,40세,합계,A,2019-01-08,001,15350AC400A1,001,성별,001,Person,서울,시군구별 성별 생애전환기건강진단 대상 및 수검인원 현황,시군구별,검진대상자별
DT_35007_N022	1498	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N022,2010,판정현황,94584,명,350,실인원,합계,A,2012-05-29,001,15350AC400A1,001,성별,001,Person,서울,시군구별 성별 생애전환기(40세) 건강진단 1차 판정현황,시군구별,검진결과별
DT_35007_N023	1497	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N023,2010,판정현황,50827,명,350,실인원,합계,A,2012-05-29,001,15350AC400A1,001,성별,001,Person,서울,시군구별 성별 생애전환기(66세) 건강진단 1차 판정현황,시군구별,검진결과별
DT_35007_N024	4729	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N024,2010,세부현황,74063,명,350,실인원,합계,A,2012-05-29,001,15350AC400A1,001,성별,00101,In person,서울,시군구별 성별 생애전환기(40세) 건강진단 1차 판정결과 세부현황,시군구별,검진결과별
DT_35007_N025	4675	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N025,2010,세부현황,43803,명,350,실인원,합계,A,2012-05-29,001,15350AC400A1,001,성별,00101,Person,서울,시군구별 성별 생애전환기(66세) 건강진단 1차 판정결과 세부현황,시군구별,검진결과별
DT_35007_N026	11615	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N026,2017,판정현황,725,명,350,당뇨병,합계,A,2019-01-08,001,15350AC400A1,001,성별,001,Person,서울,시군구별 성별 생애전환기(40세) 건강진단 2차 판정현황,시군구별,검진결과별
DT_35007_N027	11764	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N027,2017,판정현황,929,명,350,당뇨병,합계,A,2019-01-08,001,15350AC400A1,001,성별,001,In person,서울,시군구별 성별 생애전환기(66세) 건강진단 2차 판정현황,시군구별,검진결과별
DT_35007_N028	38652	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N028,2017,생활습관 평가결과,5210,명,350,흡연(니코틴의존도평가),합계,A,2019-01-08,001,15350AC400A1,001,성별,001,In person,서울,시군구별 성별 생애전환기(40세) 건강진단 2차 생활습관 평가결과,시군구별,생활습관별
DT_35007_N0280	13100	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,PRD_SE,LST_CHN_DE,C1,C2,C3,C4,C1_NM,TBL_NM,C2_OBJ_NM_ENG,C4_NM,C2_NM,ITM_ID,C2_OBJ_NM,UNIT_NM_ENG,C1_OBJ_NM_ENG,C1_NM_ENG,C1_OBJ_NM,C3_OBJ_NM,C4_OBJ_NM,C2_NM_ENG	DT_35007_N0280,2024,생활습관 평가결과,41633,명,350,계,A,2026-01-06,15350AC400A1,001,001,001,서울특별시,시도별 연령별 성별 일반건강검진 생활습관평가 결과,By gender,흡연(니코틴의존도평가),합계,001,성별,In person,By province,Seoul,시도별,연령별,생활습관별,
DT_35007_N029	38644	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N029,2017,생활습관 평가결과,1660,명,350,흡연(니코틴의존도평가),합계,A,2019-01-08,001,15350AC400A1,001,성별,001,In person,서울,시군구별 성별 생애전환기(66세) 건강진단 2차 생활습관 평가결과,시군구별,생활습관별
DT_35007_N030	2629	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N030,2010,우울증 및 인지기능장애,2770,명,350,40세 우울증 검사,합계,A,2015-11-09,001,15350AC400A1,001,성별,001,In person,서울,시군구별 성별 생애전환기 건강진단 정신건강검사 결과 : 우울증 및 인지기능장애,시군구별,검진결과별
DT_35007_N031	30430	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N031,2017,노인신체기능평가 결과,55907,명,350,일상생활수행능력,합계,A,2019-01-08,001,15350AC400A1,001,성별,001,In person,서울,시군구별 성별 생애전환기(66세) 건강진단 1차 일상생활 수행능력 및 노인신체기능평가 결과,시군구별,수행능력및기능평가결과별
DT_35007_N0310	8795	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,PRD_SE,LST_CHN_DE,C1,C2,C3,C4,C1_NM,TBL_NM,C2_OBJ_NM_ENG,C4_NM,C2_NM,ITM_ID,C2_OBJ_NM,UNIT_NM_ENG,C1_OBJ_NM_ENG,C1_NM_ENG,C1_OBJ_NM,C3_OBJ_NM,C4_OBJ_NM,C2_NM_ENG	DT_35007_N0310,2024,노인신체기능평가 결과,169210,명,350,계,A,2026-01-06,15350AC400A1,001,001,001,서울특별시,시도별 연령별 성별 일반건강검진 일상생활수행능력 및 노인신체기능평가 결과,By gender,노인신체기능검사,합계,001,성별,In person,By province,Seoul,시도별,연령별,수행능력및기능평가결과별,
DT_35007_N032	5096	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N032,2011,대상인원,504256,명,350,계,합계,A,2015-11-10,001,15350AC400A1,001,성별,001,In person,서울,시군구별 성별 영유아 건강검진 대상 및 수검인원 현황,시군구별,영유아연령별
DT_35007_N033	476	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N033,2011,영유아건강검진 결과현황,52,명,350,여자,5세,A,2014-03-20,001,00604,006,영유아월령별,003,In person,기타,영유아 건강검진 결과현황,검진결과별,성별
DT_35007_N034	5608	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C4_NM,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C4,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM,C4_OBJ_NM	DT_35007_N034,2010,종합판정현황,235892,명,350,계,계,합계,A,2015-11-10,001,15350AC400A1,001,성별,001,In person,004A,서울,시군구별 성별 영유아 건강검진 종합판정현황,시군구별,영유아연령별,검진결과별
DT_35007_N035	3158	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C2_OBJ_NM_ENG,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_OBJ_NM_ENG,C1_NM,C1_NM_ENG,TBL_NM,C1_OBJ_NM,C3_OBJ_NM,C2_NM_ENG	DT_35007_N035,2024,대상인원,4108060,명,350,By gender,일반건강검진,합계,A,2026-01-09,001,15350AC400A1,001,성별,001,In person,By District,서울특별시,Seoul,시군구별 성별 구강검진 대상 및 수검인원 현황,시군구별,구강검진대상자별,
DT_35007_N036	489	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N036,2024,수검인원,0,명,350,영유아건강검진,여자,A,2026-01-09,002,016,003,성별,003,In person,85세 이상,연령별 성별 구강검진 대상 및 수검인원 현황,연령별,구강검진대상자별
DT_35007_N037	598	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N037,2013,종합소견현황,8733,명,350,이닦는 방법 교육받아야 함,여자,A,2016-02-03,001,15350AC400I1,003,성별,003,In person,강원,시도별 성별 일반건강검진 대상자 구강검진 종합소견 현황,시도별,구강검진 결과별
DT_35007_N038	534	TBL_ID,PRD_DE,ITM_NM,DT,UNIT_NM,ORG_ID,C3_NM,C2_NM,PRD_SE,LST_CHN_DE,ITM_ID,C1,C2,C2_OBJ_NM,C3,UNIT_NM_ENG,C1_NM,TBL_NM,C1_OBJ_NM,C3_OBJ_NM	DT_35007_N038,2013,종합소견현황,101,명,350,기타,여자,A,2015-01-14,001,016,003,성별,011,In person,85세 이상,연령별 성별 일반건강검진 대상자 구강검진 종합소견 현황,연령별,구강검진결과별
